"{
    ""country_code"": ""506"",
    ""iso2"": ""CR"",
    ""iso3"": ""CRI"",
    ""popuation"": ""4,516,220"",
    ""area"": ""51,100"",
    ""gdp"": ""48.51 Billion"",
    ""cities"": {
        """": ""Costa Rica does not use city codes.""
    }
}"
"{
    ""index"": ""cnt050"",
    ""href"": ""/croatia"",
    ""country"": ""Croatia"",
    ""country_code"": ""385"",
    ""iso2"": ""HR"",
    ""iso3"": ""HRV"",
    ""popuation"": ""4,491,000"",
    ""area"": ""56,542"",
    ""gdp"": ""59.14 Billion"",
    ""cities"": {
        ""Bjelovar"": ""+385-43"",
        ""Cakovec"": ""+385-40"",
        ""Dubrovnik"": ""+385-20"",
        ""Gospic"": ""+385-53"",
        ""Karlovac"": ""+385-47"",
        ""Koprivnica"": ""+385-48"",
        ""Krapina"": ""+385-49"",
        ""Mobile Phones - T-Mobile"": ""+385-98+385-99"",
        ""Mobile Phones - Tele 2"": ""+385-95"",
        ""Mobile Phones - VIP"": ""+385-91+385-92"",
        ""Osijek"": ""+385-31"",
        ""Pazin"": ""+385-52"",
        ""Pozega"": ""+385-34"",
        ""Rijeka"": ""+385-51"",
        ""Sibenik"": ""+385-22"",
        ""Sisak"": ""+385-44"",
        ""Slavonski Brod"": ""+385-35"",
        ""Split"": ""+385-21"",
        ""Varazdin"": ""+385-42"",
        ""Vinkovci"": ""+385-32"",
        ""Virovitica"": ""+385-33"",
        ""Zadar"": ""+385-23"",
        ""Zagreb"": ""+385-1""
    }
}"
"{
    ""index"": ""cnt051"",
    ""href"": ""/cuba"",
    ""country"": ""Cuba"",
    ""country_code"": ""53"",
    ""iso2"": ""CU"",
    ""iso3"": ""CUB"",
    ""popuation"": ""11,423,000"",
    ""area"": ""110,860"",
    ""gdp"": ""72.3 Billion"",
    ""cities"": {
        ""Abreus"": ""+53-43"",
        ""Aguacate"": ""+53-64"",
        ""Aguada de Pasajeros"": ""+53-43"",
        ""Alqu\u00edzar"": ""+53-67"",
        ""Alto Cedro"": ""+53-24"",
        ""Amancio"": ""+53-31"",
        ""Antilla"": ""+53-24"",
        ""Artemisa"": ""+53-63"",
        ""Baguanos"": ""+53-24"",
        ""Bahia Honda"": ""+53-86"",
        ""Banes"": ""+53-24"",
        ""Baragua"": ""+53-33"",
        ""Bartle"": ""+53-31"",
        ""Bartolome Maso"": ""+53-23"",
        ""Bataban\u00f3"": ""+53-62"",
        ""Batalla de Las Guasimas"": ""+53-32"",
        ""Bauta"": ""+53-680"",
        ""Bayamo"": ""+53-23"",
        ""Bejucal"": ""+53-66"",
        ""Biran"": ""+53-24"",
        ""Boca de Jaruco"": ""+53-6929"",
        ""Bolivia"": ""+53-33"",
        ""Brasil"": ""+53-32"",
        ""Buey Arriba"": ""+53-23"",
        ""Caba\u00f1as"": ""+53-63"",
        ""Cacocum"": ""+53-24"",
        ""Caimito del Guayabal"": ""+53-680"",
        ""Calimete"": ""+53-5"",
        ""Calixto Garcia"": ""+53-24"",
        ""Camag\u00fcey"": ""+53-32"",
        ""Camalote"": ""+53-32"",
        ""Camarioca"": ""+53-5"",
        ""Camilo Cienfuegos"": ""+53-692"",
        ""Camino"": ""+53-61"",
        ""Campechuela"": ""+53-23"",
        ""Canas\u00ed"": ""+53-6929"",
        ""Candelaria"": ""+53-85"",
        ""Candido Gonzalez"": ""+53-32"",
        ""C\u00e1rdenas"": ""+53-45"",
        ""Cascorro"": ""+53-32"",
        ""Catalina de G\u00fcines"": ""+53-62"",
        ""Cauto Cristo"": ""+53-23"",
        ""Cayo Coco"": ""+53-33"",
        ""Cayo Largo"": ""+53-5"",
        ""Ceba Mocha"": ""+53-5"",
        ""Ceballos"": ""+53-33"",
        ""Ceiba Nuevo"": ""+53-680"",
        ""Cespedes"": ""+53-32"",
        ""Chambas"": ""+53-33"",
        ""Chile"": ""+53-22"",
        ""Cidra"": ""+53-5"",
        ""Ciego de \u00c1vila"": ""+53-33"",
        ""Ci\u00e9naga de Zapata"": ""+53-59"",
        ""Cienfuegos"": ""+53-432"",
        ""Ciro Redondo"": ""+53-33"",
        ""Colombia"": ""+53-31"",
        ""Col\u00f3n"": ""+53-5"",
        ""Communidad Pueblo Nuevo"": ""+53-32"",
        ""Consolaci\u00f3n del Sur"": ""+53-8"",
        ""Contramaestre"": ""+53-22"",
        ""Cort\u00e9s"": ""+53-84"",
        ""Cristino Naranjo"": ""+53-24"",
        ""Cueto"": ""+53-24"",
        ""Delicias"": ""+53-315"",
        ""Dos Caminos de San Luis"": ""+53-22"",
        ""El Cobre"": ""+53-22"",
        ""El Cristo"": ""+53-22"",
        ""Enrique Varona"": ""+53-33"",
        ""Entronque de Herradura"": ""+53-8"",
        ""Esmeralda"": ""+53-32"",
        ""Felton"": ""+53-24"",
        ""Florencia"": ""+53-33"",
        ""Florida"": ""+53-32"",
        ""Floro Perez"": ""+53-24"",
        ""Frank Pais"": ""+53-24"",
        ""Gaspar"": ""+53-33"",
        ""Gibara"": ""+53-24"",
        ""Gramma"": ""+53-23"",
        ""Guaimaro"": ""+53-32"",
        ""Guanajay"": ""+53-686"",
        ""Guane"": ""+53-84"",
        ""Guant\u00e1namo"": ""+53-21"",
        ""Guardalavaca"": ""+53-24"",
        ""Guaro"": ""+53-24"",
        ""Guatemala"": ""+53-24"",
        ""Guayabal"": ""+53-31"",
        ""Guayacanas"": ""+53-33"",
        ""G\u00fcines"": ""+53-62"",
        ""G\u00fcira de Melena"": ""+53-67"",
        ""Guisa"": ""+53-23"",
        ""Haiti"": ""+53-32"",
        ""Havana (Ciudad La Habana)"": ""+53-7"",
        ""Holgu\u00edn"": ""+53-24"",
        ""Imias"": ""+53-32"",
        ""Isabel Rubio"": ""+53-84"",
        ""Isla de la Juventud"": ""+53-61"",
        ""Jag\u00fcey Grande"": ""+53-59"",
        ""Jaruco"": ""+53-64"",
        ""Jiguani"": ""+53-23"",
        ""Jimaguayu"": ""+53-32"",
        ""Jobabo"": ""+53-31"",
        ""Jovellanos"": ""+53-5"",
        ""Jucaro"": ""+53-33"",
        ""Julio Antonio Mella"": ""+53-225"",
        ""La Boca"": ""+53-31"",
        ""La Coloma"": ""+53-8"",
        ""La Demajagua"": ""+53-61"",
        ""La F\u00e9"": ""+53-61"",
        ""La Jagua"": ""+53-32"",
        ""La Palma"": ""+53-8"",
        ""La Reforma"": ""+53-61"",
        ""La Salud"": ""+53-66"",
        ""La Victoria"": ""+53-61"",
        ""Las Martinas"": ""+53-84"",
        ""Las Mercedes"": ""+53-23"",
        ""Las Ovas"": ""+53-8"",
        ""Las Parras"": ""+53-31"",
        ""Las Tunas"": ""+53-31"",
        ""Limonar"": ""+53-5"",
        ""Lopez Pe\u00f1a"": ""+53-85"",
        ""Los Angeles"": ""+53-32"",
        ""Los Palacios"": ""+53-8"",
        ""Los Reynaldos"": ""+53-22"",
        ""Lugare\u00f1o"": ""+53-32"",
        ""Mabay"": ""+53-23"",
        ""Maceo"": ""+53-24"",
        ""Madruga"": ""+53-64"",
        ""Majagua"": ""+53-33"",
        ""Majibacoa"": ""+53-31"",
        ""Manati"": ""+53-31"",
        ""Mangos de Baragua"": ""+53-225"",
        ""Mantua"": ""+53-84"",
        ""Manzanillo"": ""+53-23"",
        ""Marcane"": ""+53-24"",
        ""Marea de Portillo"": ""+53-23"",
        ""Mariel"": ""+53-63"",
        ""Mart\u00ed"": ""+53-5"",
        ""Matanzas"": ""+53-52"",
        ""Maximo Gomez"": ""+53-5+53-33"",
        ""Mayari"": ""+53-24"",
        ""Media Luna"": ""+53-23"",
        ""Melena del Sur"": ""+53-62"",
        ""Menendez"": ""+53-31"",
        ""Minas"": ""+53-32"",
        ""Minas de Matahumbre"": ""+53-8"",
        ""Mir"": ""+53-24"",
        ""Miraflores"": ""+53-338"",
        ""Moa"": ""+53-24"",
        ""MOBILE PHONES"": ""+53-789"",
        ""Moron"": ""+53-335"",
        ""Najasa"": ""+53-32"",
        ""Neuvitas"": ""+53-32"",
        ""Nicaragua"": ""+53-32"",
        ""Nicaro-Levisa"": ""+53-24"",
        ""Niquero"": ""+53-23"",
        ""Nueva"": ""+53-62"",
        ""Nueva Gerona"": ""+53-61"",
        ""Nueva Paz"": ""+53-62"",
        ""Omaja"": ""+53-31"",
        ""Orlando Gonzalez"": ""+53-33"",
        ""Pablo de Torriente"": ""+53-86"",
        ""Palma Soriano"": ""+53-225"",
        ""Pedro Betancourt"": ""+53-5"",
        ""Peralejo"": ""+53-23"",
        ""Pilon"": ""+53-23"",
        ""Pinar del R\u00edo"": ""+53-82"",
        ""Playa Baracoa"": ""+53-680"",
        ""Playa Gar\u00f3n"": ""+53-5"",
        ""Playa Santa Lucia"": ""+53-32"",
        ""Primero de Enero"": ""+53-33"",
        ""Puerto Esperanza"": ""+53-8"",
        ""Puerto Marti"": ""+53-31"",
        ""Puerto Padre"": ""+53-31"",
        ""Quivic\u00e1n"": ""+53-67"",
        ""Rafael Freyre"": ""+53-24"",
        ""Rio Cauto"": ""+53-23"",
        ""Rodolfo Ramirez Esquivel"": ""+53-32"",
        ""Ruta Invasora"": ""+53-33"",
        ""S\u00e1balo"": ""+53-84"",
        ""Sagua de Tanamo"": ""+53-24"",
        ""San Andres"": ""+53-24"",
        ""San Antonio"": ""+53-32+53-64+53-650"",
        ""San Antonio de Las Vegas"": ""+53-64"",
        ""San Antonio de Los Ba\u00f1os"": ""+53-650"",
        ""San Jose de Las Lajas"": ""+53-64"",
        ""San Juan y Mart\u00ednez"": ""+53-8"",
        ""San Luis"": ""+53-8"",
        ""San Nicol\u00e1s de Bari"": ""+53-62"",
        ""Sancti Spiritus"": ""+53-41"",
        ""Sanguili"": ""+53-33"",
        ""Santa Cruz del Norte"": ""+53-692"",
        ""Santa Cruz del Sur"": ""+53-32"",
        ""Santiago de Cuba"": ""+53-226"",
        ""Sibanicu"": ""+53-32"",
        ""Siboney"": ""+53-32"",
        ""Silvio Caro"": ""+53-63"",
        ""Sola"": ""+53-32"",
        ""Tacajo"": ""+53-24"",
        ""Tamarindo"": ""+53-33"",
        ""Tapaste"": ""+53-64"",
        ""Uni\u00f3n de Reyes"": ""+53-5"",
        ""Urbano Noris"": ""+53-24"",
        ""Varadero"": ""+53-5"",
        ""Vasquez"": ""+53-31"",
        ""Velasco"": ""+53-24"",
        ""Venezuela"": ""+53-33"",
        ""Vertientes"": ""+53-32"",
        ""Villa Clara"": ""+53-42"",
        ""Vi\u00f1ales"": ""+53-8"",
        ""Yado del Yeso"": ""+53-23"",
        ""Yara"": ""+53-23"",
        ""Yarual"": ""+53-338""
    }
}"
"{
    ""index"": ""cnt052"",
    ""href"": ""/curacao"",
    ""country"": ""Curacao"",
    ""country_code"": ""599"",
    ""iso2"": ""CW"",
    ""iso3"": ""CUW"",
    ""popuation"": ""141,766"",
    ""area"": ""444"",
    ""gdp"": ""5.6 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt053"",
    ""href"": ""/cyprus"",
    ""country"": ""Cyprus"",
    ""country_code"": ""357"",
    ""iso2"": ""CY"",
    ""iso3"": ""CYP"",
    ""popuation"": ""1,102,677"",
    ""area"": ""9,250"",
    ""gdp"": ""21.78 Billion"",
    ""cities"": {
        ""Famagusta"": ""+357-23"",
        ""Larnaca"": ""+357-24"",
        ""Limassol"": ""+357-25"",
        ""Mobile Phones - CYTA"": ""+357-99"",
        ""Mobile Phones - NMT"": ""+357-992"",
        ""Mobile Phones - SoEasy"": ""+357-998"",
        ""Nicosia"": ""+357-22"",
        ""Paphos"": ""+357-26""
    }
}"
"{
    ""index"": ""cnt054"",
    ""href"": ""/czechrepublic"",
    ""country"": ""Czech Republic"",
    ""country_code"": ""420"",
    ""iso2"": ""CZ"",
    ""iso3"": ""CZE"",
    ""popuation"": ""10,476,000"",
    ""area"": ""78,866"",
    ""gdp"": ""194.8 Billion"",
    ""cities"": {
        ""Brno"": ""+420-54"",
        ""Plzen"": ""+420-377"",
        ""Praha (Prague)"": ""+420-3"",
        ""Region Jihocesky"": ""+420-38+420-39"",
        ""Region Jihomoravsky"": ""+420-51+420-53+420-54"",
        ""Region Karlovarsky"": ""+420-35"",
        ""Region Kralovehradecky"": ""+420-49"",
        ""Region Liberecky"": ""+420-48"",
        ""Region Moravskoslezsky"": ""+420-55+420-59"",
        ""Region Olomoucky"": ""+420-58"",
        ""Region Pardubicky"": ""+420-46"",
        ""Region Plzensky"": ""+420-37"",
        ""Region Stredocesky"": ""+420-31+420-32"",
        ""Region Ustecky"": ""+420-41+420-47"",
        ""Region Vysocina"": ""+420-56"",
        ""Region Zlinsky"": ""+420-57""
    }
}"
"{
    ""index"": ""cnt055"",
    ""href"": ""/congodemocraticrepublic"",
    ""country"": ""Democratic Republic of the Congo"",
    ""country_code"": ""243"",
    ""iso2"": ""CD"",
    ""iso3"": ""COD"",
    ""popuation"": ""70,916,439"",
    ""area"": ""2,345,410"",
    ""gdp"": ""18.56 Billion"",
    ""cities"": {
        ""Bas-Congo, Bandundu"": ""+243-3"",
        ""Kasai-Oriental"": ""+243-4"",
        ""Katanga"": ""+243-2"",
        ""Kinshasa"": ""+243-1"",
        ""Nord-Kivu, Sud-Kivu, Maniema"": ""+243-6"",
        ""Province Orientale (Kisanga; M"": ""+243-5""
    }
}"
"{
    ""index"": ""cnt056"",
    ""href"": ""/denmark"",
    ""country"": ""Denmark"",
    ""country_code"": ""45"",
    ""iso2"": ""DK"",
    ""iso3"": ""DNK"",
    ""popuation"": ""5,484,000"",
    ""area"": ""43,094"",
    ""gdp"": ""324.3 Billion"",
    ""cities"": {
        """": ""Denmark does not use city codes.""
    }
}"
"{
    ""index"": ""cnt057"",
    ""href"": ""/djibouti"",
    ""country"": ""Djibouti"",
    ""country_code"": ""253"",
    ""iso2"": ""DJ"",
    ""iso3"": ""DJI"",
    ""popuation"": ""740,528"",
    ""area"": ""23,000"",
    ""gdp"": ""1.459 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt058"",
    ""href"": ""/dominica"",
    ""country"": ""Dominica"",
    ""country_code"": ""1-767"",
    ""iso2"": ""DM"",
    ""iso3"": ""DMA"",
    ""popuation"": ""72,813"",
    ""area"": ""754"",
    ""gdp"": ""495 Million"",
    ""cities"": {
        """": ""Dominica does not use city codes.""
    }
}"
"{
    ""index"": ""cnt059"",
    ""href"": ""/dominicanrepublic"",
    ""country"": ""Dominican Republic"",
    ""country_code"": ""1-809, 1-829, 1-849"",
    ""iso2"": ""DO"",
    ""iso3"": ""DOM"",
    ""popuation"": ""9,823,821"",
    ""area"": ""48,730"",
    ""gdp"": ""59.27 Billion"",
    ""cities"": {
        """": ""The Dominican Republic does not use city codes.""
    }
}"
"{
    ""index"": ""cnt060"",
    ""href"": ""/easttimor"",
    ""country"": ""East Timor"",
    ""country_code"": ""670"",
    ""iso2"": ""TL"",
    ""iso3"": ""TLS"",
    ""popuation"": ""1,154,625"",
    ""area"": ""15,007"",
    ""gdp"": ""6.129 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt061"",
    ""href"": ""/ecuador"",
    ""country"": ""Ecuador"",
    ""country_code"": ""593"",
    ""iso2"": ""EC"",
    ""iso3"": ""ECU"",
    ""popuation"": ""14,790,608"",
    ""area"": ""283,560"",
    ""gdp"": ""91.41 Billion"",
    ""cities"": {
        ""Azuay"": ""+593-7"",
        ""Bol\u00edvar"": ""+593-3"",
        ""Carchi"": ""+593-6"",
        ""Guayas (Guayaquil)"": ""+593-4"",
        ""Los Rios"": ""+593-5"",
        ""Pichincha (Quito)"": ""+593-2""
    }
}"
"{
    ""index"": ""cnt062"",
    ""href"": ""/egypt"",
    ""country"": ""Egypt"",
    ""country_code"": ""20"",
    ""iso2"": ""EG"",
    ""iso3"": ""EGY"",
    ""popuation"": ""80,471,869"",
    ""area"": ""1,001,450"",
    ""gdp"": ""262 Billion"",
    ""cities"": {
        ""Alexandria"": ""+20-3"",
        ""Aswan"": ""+20-97"",
        ""Asyut"": ""+20-88"",
        ""Benha"": ""+20-13"",
        ""Cairo"": ""+20-2"",
        ""Dakahlia"": ""+20-50"",
        ""Damanhour"": ""+20-45"",
        ""El Mahallah (El Kubra)"": ""+20-40"",
        ""Hurghada"": ""+20-65"",
        ""Luxor"": ""+20-95"",
        ""Port Said"": ""+20-66"",
        ""Shebin El Korn"": ""+20-48"",
        ""Sohag"": ""+20-93"",
        ""Tanta"": ""+20-40""
    }
}"
"{
    ""index"": ""cnt063"",
    ""href"": ""/elsalvador"",
    ""country"": ""El Salvador"",
    ""country_code"": ""503"",
    ""iso2"": ""SV"",
    ""iso3"": ""SLV"",
    ""popuation"": ""6,052,064"",
    ""area"": ""21,040"",
    ""gdp"": ""24.67 Billion"",
    ""cities"": {
        ""Central area"": ""+503-3+503-23+503-29"",
        ""Eastern area"": ""+503-6+503-6+503-27"",
        ""Metropolitan area"": ""+503-2+503-5+503-20+503-21+503-22+503-25"",
        ""Western area"": ""+503-4+503-24+503-28""
    }
}"
"{
    ""index"": ""cnt064"",
    ""href"": ""/equatorialguinea"",
    ""country"": ""Equatorial Guinea"",
    ""country_code"": ""240"",
    ""iso2"": ""GQ"",
    ""iso3"": ""GNQ"",
    ""popuation"": ""1,014,999"",
    ""area"": ""28,051"",
    ""gdp"": ""17.08 Billion"",
    ""cities"": {
        ""Bata (Continent)"": ""+240-8"",
        ""Malabo (Bioko Island)"": ""+240-9"",
        ""Malabo (Continent)"": ""+240-7""
    }
}"
"{
    ""index"": ""cnt065"",
    ""href"": ""/eritrea"",
    ""country"": ""Eritrea"",
    ""country_code"": ""291"",
    ""iso2"": ""ER"",
    ""iso3"": ""ERI"",
    ""popuation"": ""5,792,984"",
    ""area"": ""121,320"",
    ""gdp"": ""3.438 Billion"",
    ""cities"": {
        """": ""Eritrea does not use city codes.""
    }
}"
"{
    ""index"": ""cnt066"",
    ""href"": ""/estonia"",
    ""country"": ""Estonia"",
    ""country_code"": ""372"",
    ""iso2"": ""EE"",
    ""iso3"": ""EST"",
    ""popuation"": ""1,291,170"",
    ""area"": ""45,226"",
    ""gdp"": ""24.28 Billion"",
    ""cities"": {
        ""Hiiumaa"": ""+372-46"",
        ""Ida-Virumaa"": ""+372-33+372-5"",
        ""Ida-Virumaa County"": ""+372-39"",
        ""J\u00e4rvamaa"": ""+372-38"",
        ""J\u00f5gevamaa"": ""+372-77"",
        ""L\u00e4\u00e4ne-Virumaa"": ""+372-32"",
        ""L\u00e4\u00e4nemaa"": ""+372-47"",
        ""P\u00e4rnumaa"": ""+372-44"",
        ""P\u00f5lvamaa"": ""+372-79"",
        ""Raplamaa"": ""+372-48"",
        ""Saaremaa"": ""+372-45"",
        ""Tallinn"": ""+372-60+372-61+372-62+372-63+372-64+372-65+372-66+372-67+372-68+372-69+372-71"",
        ""Tartumaa"": ""+372-73+372-4+372-75"",
        ""Valgamaa"": ""+372-76"",
        ""Viljandimaa"": ""+372-43"",
        ""V\u00f5rumaa"": ""+372-78""
    }
}"
"{
    ""index"": ""cnt067"",
    ""href"": ""/ethiopia"",
    ""country"": ""Ethiopia"",
    ""country_code"": ""251"",
    ""iso2"": ""ET"",
    ""iso3"": ""ETH"",
    ""popuation"": ""88,013,491"",
    ""area"": ""1,127,127"",
    ""gdp"": ""47.34 Billion"",
    ""cities"": {
        ""Addis Ababa"": ""+251-1"",
        ""East Region"": ""+251-5"",
        ""MOBILE PHONES"": ""+251-9"",
        ""North East Region"": ""+251-3"",
        ""North Region"": ""+251-4"",
        ""North West Region"": ""+251-8"",
        ""South East Region"": ""+251-2"",
        ""Southern Region"": ""+251-6"",
        ""Western Region"": ""+251-7""
    }
}"
"{
    ""index"": ""cnt068"",
    ""href"": ""/falklands"",
    ""country"": ""Falkland Islands"",
    ""country_code"": ""500"",
    ""iso2"": ""FK"",
    ""iso3"": ""FLK"",
    ""popuation"": ""2,638"",
    ""area"": ""12,173"",
    ""gdp"": ""164.5 Million"",
    ""cities"": {
        """": ""The Falkland Islands do not use city codes.""
    }
}"
"{
    ""index"": ""cnt069"",
    ""href"": ""/faroeislands"",
    ""country"": ""Faroe Islands"",
    ""country_code"": ""298"",
    ""iso2"": ""FO"",
    ""iso3"": ""FRO"",
    ""popuation"": ""48,228"",
    ""area"": ""1,399"",
    ""gdp"": ""2.32 Billion"",
    ""cities"": {
        """": ""The Faroe Islands do not use city codes.""
    }
}"
"{
    ""index"": ""cnt070"",
    ""href"": ""/fiji"",
    ""country"": ""Fiji"",
    ""country_code"": ""679"",
    ""iso2"": ""FJ"",
    ""iso3"": ""FJI"",
    ""popuation"": ""875,983"",
    ""area"": ""18,270"",
    ""gdp"": ""4.218 Billion"",
    ""cities"": {
        ""Labasa"": ""+679-88"",
        ""Sigatoka"": ""+679-65+679-66+679-67"",
        ""Suva"": ""+679-32+679-33+679-34""
    }
}"
"{
    ""index"": ""cnt071"",
    ""href"": ""/finland"",
    ""country"": ""Finland"",
    ""country_code"": ""358"",
    ""iso2"": ""FI"",
    ""iso3"": ""FIN"",
    ""popuation"": ""5,244,000"",
    ""area"": ""337,030"",
    ""gdp"": ""259.6 Billion"",
    ""cities"": {
        ""\u00c4\u00e4nekoski"": ""+358-14"",
        ""Alaj\u00e4rvi"": ""+358-6"",
        ""Alavus"": ""+358-6"",
        ""Bj\u00f6rneborg"": ""+358-2"",
        ""Borg\u00e5"": ""+358-19"",
        ""Eken\u00e4s"": ""+358-19"",
        ""Espoo-Esbo"": ""+358-9"",
        ""Forssa"": ""+358-3"",
        ""Haapaj\u00e4rvi"": ""+358-8"",
        ""H\u00e4meenlinna"": ""+358-3"",
        ""Hang\u00f6"": ""+358-19"",
        ""Haukipudas"": ""+358-8"",
        ""Heinola"": ""+358-3"",
        ""Helsingfors"": ""+358-9"",
        ""Helsinki"": ""+358-9"",
        ""Imatra"": ""+358-5"",
        ""Jakobstad"": ""+358-6"",
        ""J\u00e4ms\u00e4"": ""+358-14"",
        ""Joensuu"": ""+358-13"",
        ""Joutsa"": ""+358-14"",
        ""Jyv\u00e4skyl\u00e4"": ""+358-14"",
        ""Kajaani"": ""+358-8"",
        ""Kankaanp\u00e4\u00e4"": ""+358-2"",
        ""Karleby"": ""+358-6"",
        ""Kauhajoki"": ""+358-6"",
        ""Kemi"": ""+358-16"",
        ""Kemij\u00e4rvi"": ""+358-16"",
        ""Kemi\u00f6"": ""+358-2"",
        ""Kempele"": ""+358-8"",
